,Report Time,Time,Home Team,Away Team,TOPsport HW,TOPsport AW,Optibet HW,Optibet AW,Cbet HW,Cbet AW,Olybet HW,Olybet AW,Unibet HW,Unibet AW,Betsafe HW,Betsafe AW
0,2020-01-31 01:08,02:00,Cleveland Cavaliers,Toronto Raptors,4.73,1.22,5.09,1.16,5.10,1.20,4.80,1.19,5.40,1.18,5.00,1.19
1,2020-01-31 01:08,02:00,Washington Wizards,Charlotte Hornets,1.59,2.51,1.58,2.35,1.60,2.50,1.57,2.40,1.62,2.35,1.60,2.50
2,2020-01-31 01:08,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,3.19,1.34,3.35,1.36,3.25,1.33,3.05,1.40,,
3,2020-01-31 01:08,03:00,Boston Celtics,Golden State Warriors,1.11,7.65,1.05,9.29,1.09,8.70,,,1.10,8.00,1.09,8.70
4,2020-01-31 01:08,05:30,Los Angeles Clippers,Sacramento Kings,1.10,7.50,1.05,9.14,1.09,8.60,,,1.09,8.50,1.09,8.60
0,2020-01-31 01:16,02:00,Cleveland Cavaliers,Toronto Raptors,4.73,1.22,5.12,1.16,5.00,1.20,4.80,1.19,5.40,1.18,5.25,1.18
1,2020-01-31 01:16,02:00,Washington Wizards,Charlotte Hornets,1.59,2.51,1.58,2.35,1.60,2.50,1.57,2.40,1.62,2.35,1.60,2.50
2,2020-01-31 01:16,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,3.19,1.34,3.35,1.36,3.25,1.33,3.05,1.40,,
3,2020-01-31 01:16,03:00,Boston Celtics,Golden State Warriors,1.11,7.65,1.05,9.29,1.09,8.75,1.08,8.50,1.10,8.00,1.09,8.70
4,2020-01-31 01:16,05:30,Los Angeles Clippers,Sacramento Kings,1.10,7.50,1.05,9.14,1.09,8.60,1.09,8.00,1.09,8.50,1.09,8.60
0,2020-01-31 01:24,02:00,Cleveland Cavaliers,Toronto Raptors,4.73,1.22,5.35,1.15,5.15,1.20,5.00,1.18,5.40,1.18,5.00,1.19
1,2020-01-31 01:24,02:00,Washington Wizards,Charlotte Hornets,1.59,2.51,1.58,2.35,1.60,2.50,1.57,2.40,1.62,2.35,1.60,2.50
2,2020-01-31 01:24,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,3.19,1.34,3.35,1.36,3.25,1.33,3.05,1.40,,
3,2020-01-31 01:24,03:00,Boston Celtics,Golden State Warriors,1.11,7.65,1.05,9.34,1.09,8.70,1.08,8.50,1.10,8.00,1.09,8.75
4,2020-01-31 01:24,05:30,Los Angeles Clippers,Sacramento Kings,1.10,7.50,1.05,9.14,1.09,8.60,1.09,8.00,1.09,8.50,1.09,8.60
0,2020-01-31 01:32,02:00,Cleveland Cavaliers,Toronto Raptors,4.73,1.22,5.21,1.15,5.10,1.20,5.00,1.18,5.40,1.18,5.00,1.19
1,2020-01-31 01:32,02:00,Washington Wizards,Charlotte Hornets,1.59,2.51,1.58,2.35,1.60,2.50,1.57,2.40,1.62,2.35,1.60,2.50
2,2020-01-31 01:32,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,3.19,1.34,3.35,1.37,3.25,1.33,3.05,1.40,,
3,2020-01-31 01:32,03:00,Boston Celtics,Golden State Warriors,1.11,7.65,1.05,8.98,1.09,8.60,1.08,8.50,1.10,8.00,1.09,8.55
4,2020-01-31 01:32,05:30,Los Angeles Clippers,Sacramento Kings,1.10,7.50,1.05,9.14,1.09,8.65,1.09,8.00,1.09,8.50,1.09,8.65
0,2020-01-31 01:40,02:00,Cleveland Cavaliers,Toronto Raptors,4.73,1.22,5.21,1.15,5.10,1.20,5.00,1.18,5.40,1.18,5.10,1.19
1,2020-01-31 01:40,02:00,Washington Wizards,Charlotte Hornets,1.59,2.51,1.58,2.33,1.60,2.45,1.57,2.40,1.58,2.45,1.60,2.50
2,2020-01-31 01:40,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,3.19,1.34,3.35,1.37,3.25,1.33,3.05,1.40,,
3,2020-01-31 01:40,03:00,Boston Celtics,Golden State Warriors,1.11,7.65,1.05,8.98,1.09,8.60,1.08,8.50,1.10,8.00,1.09,8.55
4,2020-01-31 01:40,05:30,Los Angeles Clippers,Sacramento Kings,1.10,7.50,1.05,9.14,1.09,8.65,1.09,8.00,1.09,8.50,1.09,8.65
0,2020-02-01 17:08,22:30,Los Angeles Clippers,Minnesota Timberwolves,1.19,5.40,1.17,4.93,1.22,4.80,,,1.20,4.90,,
1,2020-02-01 17:08,02:00,Indiana Pacers,New York Knicks,1.19,5.40,1.14,5.50,1.18,5.35,,,1.18,5.40,1.18,5.35
2,2020-02-01 17:08,02:00,Orlando Magic,Miami Heat,2.14,1.79,2.13,1.70,2.25,1.70,,,2.12,1.76,2.25,1.70
3,2020-02-01 17:08,03:00,Cleveland Cavaliers,Golden State Warriors,1.85,2.06,1.78,2.01,1.83,2.05,,,1.82,2.04,1.84,2.08
4,2020-02-01 17:08,03:00,Washington Wizards,Brooklyn Nets,1.90,2.00,1.85,1.92,1.91,1.97,,,1.89,1.96,,
5,2020-02-01 17:08,03:30,Dallas Mavericks,Atlanta Hawks,1.46,2.93,1.47,2.62,1.50,2.75,,,1.47,2.75,,
6,2020-02-01 17:08,03:30,Boston Celtics,Philadelphia 76ers,1.70,2.28,1.68,2.16,1.68,2.30,,,1.68,2.25,,
7,2020-02-01 17:08,04:00,San Antonio Spurs,Charlotte Hornets,1.28,4.10,1.22,4.20,1.26,4.25,1.24,4.00,1.25,4.20,,
8,2020-02-01 17:08,05:00,Sacramento Kings,Los Angeles Lakers,3.38,1.37,2.71,1.45,3.00,1.44,2.80,1.42,3.00,1.42,,
9,2020-02-01 17:08,05:30,Portland Trail Blazers,Utah Jazz,2.68,1.53,2.75,1.44,2.90,1.46,2.77,1.43,3.00,1.42,,
0,2020-02-01 17:32,22:30,Los Angeles Clippers,Minnesota Timberwolves,1.19,5.40,1.17,4.93,1.22,4.80,,,1.20,4.90,,
1,2020-02-01 17:32,02:00,Indiana Pacers,New York Knicks,1.19,5.40,1.14,5.50,1.18,5.35,,,1.18,5.40,1.18,5.35
2,2020-02-01 17:32,02:00,Orlando Magic,Miami Heat,2.14,1.79,2.13,1.70,2.25,1.71,,,2.12,1.76,2.24,1.72
3,2020-02-01 17:32,03:00,Cleveland Cavaliers,Golden State Warriors,1.85,2.06,1.78,2.01,1.83,2.05,,,1.82,2.04,1.84,2.08
4,2020-02-01 17:32,03:00,Washington Wizards,Brooklyn Nets,1.90,2.00,1.85,1.92,1.90,1.98,,,1.89,1.96,,
5,2020-02-01 17:32,03:30,Dallas Mavericks,Atlanta Hawks,1.46,2.93,1.47,2.62,1.50,2.75,,,1.47,2.75,,
6,2020-02-01 17:32,03:30,Boston Celtics,Philadelphia 76ers,1.70,2.28,1.66,2.18,1.68,2.30,,,1.68,2.25,,
7,2020-02-01 17:32,04:00,San Antonio Spurs,Charlotte Hornets,1.28,4.10,1.22,4.20,1.26,4.25,,,1.25,4.20,,
8,2020-02-01 17:32,05:00,Sacramento Kings,Los Angeles Lakers,3.38,1.37,2.94,1.39,3.15,1.40,,,3.00,1.42,,
9,2020-02-01 17:32,05:30,Portland Trail Blazers,Utah Jazz,2.68,1.53,2.75,1.44,3.05,1.42,,,3.00,1.42,,
0,2020-02-02 01:00,02:00,Indiana Pacers,New York Knicks,1.19,5.40,1.11,6.16,,,1.15,5.60,1.16,5.80,,
1,2020-02-02 01:00,02:00,Orlando Magic,Miami Heat,2.14,1.79,2.07,1.74,,,2.09,1.76,2.05,1.80,,
2,2020-02-02 01:00,03:00,Cleveland Cavaliers,Golden State Warriors,1.85,2.06,1.78,2.00,,,1.83,2.02,1.82,2.04,,
3,2020-02-02 01:00,03:00,Washington Wizards,Brooklyn Nets,2.00,1.85,1.93,1.84,,,1.98,1.86,2.02,1.84,,
4,2020-02-02 01:00,03:30,Dallas Mavericks,Atlanta Hawks,1.53,2.60,1.55,2.42,,,1.55,2.42,1.57,2.48,,
5,2020-02-02 01:00,03:30,Boston Celtics,Philadelphia 76ers,1.85,2.00,1.95,1.82,,,1.98,1.86,1.94,1.90,,
6,2020-02-02 01:00,04:00,San Antonio Spurs,Charlotte Hornets,1.28,4.10,1.21,4.33,,,1.22,4.25,1.23,4.50,,
7,2020-02-02 01:00,05:00,Sacramento Kings,Los Angeles Lakers,3.38,1.37,3.14,1.35,,,3.15,1.35,3.15,1.38,,
8,2020-02-02 01:00,05:30,Portland Trail Blazers,Utah Jazz,2.90,1.45,2.89,1.40,,,2.90,1.40,3.00,1.42,,
0,2020-02-02 01:08,02:00,Indiana Pacers,New York Knicks,1.19,5.40,1.11,6.16,,,1.15,5.60,1.16,5.80,,
1,2020-02-02 01:08,02:00,Orlando Magic,Miami Heat,2.14,1.79,2.07,1.74,,,2.09,1.76,2.05,1.80,,
2,2020-02-02 01:08,03:00,Cleveland Cavaliers,Golden State Warriors,1.85,2.06,1.78,2.00,,,1.83,2.02,1.82,2.04,,
3,2020-02-02 01:08,03:00,Washington Wizards,Brooklyn Nets,2.00,1.85,1.94,1.83,,,1.98,1.86,2.02,1.84,,
4,2020-02-02 01:08,03:30,Dallas Mavericks,Atlanta Hawks,1.53,2.60,1.57,2.37,,,1.55,2.42,1.57,2.48,,
5,2020-02-02 01:08,03:30,Boston Celtics,Philadelphia 76ers,1.85,2.00,1.95,1.82,,,1.98,1.86,1.94,1.90,,
6,2020-02-02 01:08,04:00,San Antonio Spurs,Charlotte Hornets,1.28,4.10,1.21,4.33,,,1.22,4.25,1.23,4.50,,
7,2020-02-02 01:08,05:00,Sacramento Kings,Los Angeles Lakers,3.38,1.37,3.14,1.35,,,3.15,1.35,3.15,1.38,,
8,2020-02-02 01:08,05:30,Portland Trail Blazers,Utah Jazz,2.90,1.45,2.87,1.41,,,2.90,1.40,3.00,1.42,,
0,2020-02-02 12:48,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 12:48,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.41,1.14,6.40,1.09,8.00,1.10,8.50,,
2,2020-02-02 12:48,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.50,2.55,1.50,2.75,1.48,2.60,1.52,2.60,,
3,2020-02-02 12:48,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.62,1.18,5.40,1.17,5.20,1.16,5.60,,
0,2020-02-02 12:56,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,,,2.14,1.74,,
1,2020-02-02 12:56,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.41,1.14,6.40,,,1.10,8.50,,
2,2020-02-02 12:56,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.48,2.61,1.49,2.80,,,1.52,2.60,,
3,2020-02-02 12:56,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.62,1.18,5.40,,,1.16,5.60,,
0,2020-02-02 13:24,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,,,2.14,1.74,,
1,2020-02-02 13:24,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 13:24,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,,
3,2020-02-02 13:24,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.62,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 13:34,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 13:34,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 13:34,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 13:34,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.62,1.18,5.50,1.17,5.20,1.16,5.60,,
0,2020-02-02 13:48,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 13:48,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 13:48,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 13:48,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.62,1.18,5.50,1.17,5.20,1.16,5.60,,
0,2020-02-02 13:56,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,,,2.14,1.74,,
1,2020-02-02 13:56,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 13:56,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.49,2.75,,,1.52,2.60,,
3,2020-02-02 13:56,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,,
0,2020-02-02 14:00,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,,,2.14,1.74,,
1,2020-02-02 14:00,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 14:00,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.49,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 14:00,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,1.17,5.20,1.16,5.60,,
0,2020-02-02 14:08,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 14:08,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 14:08,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 14:08,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,,
0,2020-02-02 14:16,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 14:16,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 14:16,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 14:16,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,1.17,5.20,1.16,5.60,,
0,2020-02-02 14:24,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 14:24,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.33,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 14:24,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 14:24,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,1.17,5.20,1.16,5.60,,
0,2020-02-02 14:32,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,,,2.20,1.67,2.14,1.74,,
1,2020-02-02 14:32,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,1.09,8.00,1.11,7.50,,
2,2020-02-02 14:32,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 14:32,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,1.17,5.20,1.16,5.60,,
0,2020-02-02 14:40,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,2.15,1.77,,,2.14,1.74,,
1,2020-02-02 14:40,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 14:40,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,,
3,2020-02-02 14:40,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,,
0,2020-02-02 14:48,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.08,1.73,2.20,1.72,,,2.14,1.74,,
1,2020-02-02 14:48,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 14:48,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,,
3,2020-02-02 14:48,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,,
0,2020-02-02 14:56,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.20,1.74,2.13,1.72,2.14,1.74,,
1,2020-02-02 14:56,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,1.12,6.50,1.11,7.50,,
2,2020-02-02 14:56,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
3,2020-02-02 14:56,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,1.17,5.20,1.16,5.60,,
0,2020-02-02 15:00,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.20,1.74,,,2.14,1.74,,
1,2020-02-02 15:00,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 15:00,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,,
3,2020-02-02 15:00,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,,
0,2020-02-02 15:08,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.20,1.74,2.13,1.72,2.14,1.74,,
1,2020-02-02 15:08,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 15:08,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,,
3,2020-02-02 15:08,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,,
0,2020-02-02 15:16,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.20,1.74,,,2.14,1.74,,
1,2020-02-02 15:16,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.08,7.37,1.14,6.40,,,1.11,7.50,,
2,2020-02-02 15:16,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,,
3,2020-02-02 15:16,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 15:24,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.20,1.74,2.13,1.72,2.14,1.74,,
1,2020-02-02 15:24,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,,
2,2020-02-02 15:24,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,1.17,5.20,1.16,5.60,,
0,2020-02-02 15:40,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.10,1.71,2.20,1.73,,,2.14,1.74,2.22,1.74
1,2020-02-02 15:40,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,,,1.52,2.60,1.50,2.74
2,2020-02-02 15:40,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 15:48,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.10,1.71,2.20,1.73,2.14,1.71,2.14,1.74,2.22,1.74
1,2020-02-02 15:48,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.64,1.50,2.75,1.47,2.65,1.52,2.60,1.50,2.77
2,2020-02-02 15:48,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,1.17,5.20,1.16,5.60,,
0,2020-02-02 15:56,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.10,1.71,2.20,1.73,2.14,1.71,2.14,1.74,2.22,1.74
1,2020-02-02 15:56,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.77
2,2020-02-02 15:56,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 16:00,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.10,1.71,2.20,1.73,,,2.14,1.74,2.25,1.72
1,2020-02-02 16:00,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.77
2,2020-02-02 16:00,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 16:08,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.10,1.71,2.25,1.71,,,2.14,1.74,2.25,1.72
1,2020-02-02 16:08,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.77
2,2020-02-02 16:08,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 16:16,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.10,1.71,2.25,1.70,,,2.14,1.74,2.25,1.70
1,2020-02-02 16:16,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.77
2,2020-02-02 16:16,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,,
0,2020-02-02 16:24,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.11,1.70,2.25,1.70,,,2.14,1.74,2.27,1.70
1,2020-02-02 16:24,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.75
2,2020-02-02 16:24,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,1.17,5.45
0,2020-02-02 16:32,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.13,1.69,2.25,1.70,2.15,1.70,2.14,1.74,2.25,1.70
1,2020-02-02 16:32,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,1.47,2.65,1.52,2.60,1.50,2.75
2,2020-02-02 16:32,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,1.17,5.45
0,2020-02-02 16:40,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.13,1.69,2.25,1.70,,,2.14,1.74,2.25,1.70
1,2020-02-02 16:40,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.75
2,2020-02-02 16:40,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,1.17,5.45
0,2020-02-02 16:48,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.13,1.69,2.25,1.70,,,2.14,1.74,2.25,1.70
1,2020-02-02 16:48,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.12,5.96,1.14,6.40,1.15,5.60,1.14,6.25,,
2,2020-02-02 16:48,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,1.47,2.65,1.52,2.60,1.50,2.75
3,2020-02-02 16:48,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,1.17,5.20,1.16,5.60,1.17,5.45
0,2020-02-02 16:56,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.15,1.68,2.25,1.70,2.15,1.70,2.14,1.74,2.27,1.70
1,2020-02-02 16:56,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.12,5.96,1.17,5.60,1.16,5.40,1.14,6.25,1.17,5.65
2,2020-02-02 16:56,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,1.47,2.65,1.52,2.60,1.50,2.75
3,2020-02-02 16:56,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,1.17,5.20,1.16,5.60,,
0,2020-02-02 17:08,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.16,1.68,2.30,1.69,,,2.14,1.74,2.30,1.70
1,2020-02-02 17:08,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.12,6.08,1.17,5.80,,,1.14,6.25,1.16,5.75
2,2020-02-02 17:08,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.52,2.60,1.50,2.75
3,2020-02-02 17:08,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,1.17,5.45
0,2020-02-02 17:16,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.17,1.67,2.25,1.70,2.15,1.70,2.14,1.74,2.27,1.70
1,2020-02-02 17:16,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.17,1.17,5.80,,,1.13,6.75,1.16,5.75
2,2020-02-02 17:16,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.48,2.75,1.50,2.75
3,2020-02-02 17:16,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.50,,,1.16,5.60,1.17,5.45
0,2020-02-02 17:24,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.15,1.68,2.20,1.73,2.14,1.71,2.14,1.74,2.22,1.74
1,2020-02-02 17:24,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.17,1.17,5.80,1.16,5.40,1.13,6.75,1.16,5.80
2,2020-02-02 17:24,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,1.47,2.65,1.48,2.75,1.50,2.75
3,2020-02-02 17:24,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,1.17,5.50
0,2020-02-02 17:32,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.12,1.70,2.20,1.74,2.14,1.71,2.14,1.74,2.20,1.75
